2021-06-29T00:40:33.3064456Z ##[group]Run actions/checkout@v1
2021-06-29T00:40:33.3065087Z with:
2021-06-29T00:40:33.3065494Z   clean: true
2021-06-29T00:40:33.3065924Z ##[endgroup]
2021-06-29T00:40:33.6242212Z Syncing repository: ZION-APP/ZION-FRONTEND
2021-06-29T00:40:33.6388083Z ##[command]git version
2021-06-29T00:40:33.6689588Z git version 2.32.0
2021-06-29T00:40:33.6771480Z ##[command]git lfs version
2021-06-29T00:40:33.7334094Z git-lfs/2.13.3 (GitHub; linux amd64; go 1.16.2)
2021-06-29T00:40:34.2428648Z ##[command]git init "/home/runner/work/ZION-FRONTEND/ZION-FRONTEND"
2021-06-29T00:40:34.2429689Z hint: Using 'master' as the name for the initial branch. This default branch name
2021-06-29T00:40:34.2430456Z hint: is subject to change. To configure the initial branch name to use in all
2021-06-29T00:40:34.2431232Z hint: of your new repositories, which will suppress this warning, call:
2021-06-29T00:40:34.2431772Z hint: 
2021-06-29T00:40:34.2432414Z hint: 	git config --global init.defaultBranch <name>
2021-06-29T00:40:34.2432915Z hint: 
2021-06-29T00:40:34.2433598Z hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
2021-06-29T00:40:34.2434531Z hint: 'development'. The just-created branch can be renamed via this command:
2021-06-29T00:40:34.2435107Z hint: 
2021-06-29T00:40:34.2435581Z hint: 	git branch -m <name>
2021-06-29T00:40:34.2436450Z Initialized empty Git repository in /home/runner/work/ZION-FRONTEND/ZION-FRONTEND/.git/
2021-06-29T00:40:34.2437580Z ##[command]git remote add origin https://github.com/ZION-APP/ZION-FRONTEND
2021-06-29T00:40:34.2438265Z ##[command]git config gc.auto 0
2021-06-29T00:40:34.2439332Z ##[command]git config --get-all http.https://github.com/ZION-APP/ZION-FRONTEND.extraheader
2021-06-29T00:40:34.2443700Z ##[command]git -c http.extraheader="AUTHORIZATION: basic ***" fetch --tags --prune --progress --no-recurse-submodules origin +refs/heads/*:refs/remotes/origin/*
2021-06-29T00:40:34.2444795Z remote: Enumerating objects: 679, done.        
2021-06-29T00:40:34.2445335Z remote: Counting objects:   0% (1/679)        
2021-06-29T00:40:34.2445828Z remote: Counting objects:   1% (7/679)        
2021-06-29T00:40:34.2446481Z remote: Counting objects:   2% (14/679)        
2021-06-29T00:40:34.2446963Z remote: Counting objects:   3% (21/679)        
2021-06-29T00:40:34.2447451Z remote: Counting objects:   4% (28/679)        
2021-06-29T00:40:34.2447928Z remote: Counting objects:   5% (34/679)        
2021-06-29T00:40:34.2448414Z remote: Counting objects:   6% (41/679)        
2021-06-29T00:40:34.2448895Z remote: Counting objects:   7% (48/679)        
2021-06-29T00:40:34.2449389Z remote: Counting objects:   8% (55/679)        
2021-06-29T00:40:34.2449879Z remote: Counting objects:   9% (62/679)        
2021-06-29T00:40:34.2450358Z remote: Counting objects:  10% (68/679)        
2021-06-29T00:40:34.2450847Z remote: Counting objects:  11% (75/679)        
2021-06-29T00:40:34.2451321Z remote: Counting objects:  12% (82/679)        
2021-06-29T00:40:34.2451806Z remote: Counting objects:  13% (89/679)        
2021-06-29T00:40:34.2452286Z remote: Counting objects:  14% (96/679)        
2021-06-29T00:40:34.2452776Z remote: Counting objects:  15% (102/679)        
2021-06-29T00:40:34.2453375Z remote: Counting objects:  16% (109/679)        
2021-06-29T00:40:34.2453857Z remote: Counting objects:  17% (116/679)        
2021-06-29T00:40:34.2454344Z remote: Counting objects:  18% (123/679)        
2021-06-29T00:40:34.2454821Z remote: Counting objects:  19% (130/679)        
