2021-06-28T20:05:17.0147031Z Found online and idle hosted runner(s) in the current repository's organization account that matches the required labels: 'ubuntu-latest'
2021-06-28T20:05:17.0147087Z Waiting for a hosted runner in 'organization' to pick this job...
2021-06-28T20:05:22.0046707Z Current runner version: '2.278.0'
2021-06-28T20:05:22.0073822Z ##[group]Operating System
2021-06-28T20:05:22.0074896Z Ubuntu
2021-06-28T20:05:22.0075398Z 20.04.2
2021-06-28T20:05:22.0075831Z LTS
2021-06-28T20:05:22.0076377Z ##[endgroup]
2021-06-28T20:05:22.0076947Z ##[group]Virtual Environment
2021-06-28T20:05:22.0077634Z Environment: ubuntu-20.04
2021-06-28T20:05:22.0078424Z Version: 20210614.1
2021-06-28T20:05:22.0079525Z Included Software: https://github.com/actions/virtual-environments/blob/ubuntu20/20210614.1/images/linux/Ubuntu2004-README.md
2021-06-28T20:05:22.0081112Z Image Release: https://github.com/actions/virtual-environments/releases/tag/ubuntu20%2F20210614.1
2021-06-28T20:05:22.0082060Z ##[endgroup]
2021-06-28T20:05:22.0084268Z ##[group]GITHUB_TOKEN Permissions
2021-06-28T20:05:22.0085594Z Actions: write
2021-06-28T20:05:22.0086169Z Checks: write
2021-06-28T20:05:22.0086779Z Contents: write
2021-06-28T20:05:22.0087356Z Deployments: write
2021-06-28T20:05:22.0088083Z Discussions: write
2021-06-28T20:05:22.0088836Z Issues: write
2021-06-28T20:05:22.0089374Z Metadata: read
2021-06-28T20:05:22.0089975Z Packages: write
2021-06-28T20:05:22.0090572Z PullRequests: write
2021-06-28T20:05:22.0091308Z RepositoryProjects: write
2021-06-28T20:05:22.0092001Z SecurityEvents: write
2021-06-28T20:05:22.0092684Z Statuses: write
2021-06-28T20:05:22.0093319Z ##[endgroup]
2021-06-28T20:05:22.0096560Z Prepare workflow directory
2021-06-28T20:05:22.0724870Z Prepare all required actions
2021-06-28T20:05:22.0735935Z Getting action download info
2021-06-28T20:05:22.4554150Z Download action repository 'actions/checkout@v1'
2021-06-28T20:05:24.1952252Z Download action repository 'actions/setup-java@v1'
2021-06-28T20:05:24.3499465Z Download action repository 'subosito/flutter-action@v1'
2021-06-28T20:05:24.5692696Z Download action repository 'actions/upload-artifact@v1'
2021-06-28T20:05:24.8133331Z ##[group]Run actions/checkout@v1
2021-06-28T20:05:24.8134013Z with:
2021-06-28T20:05:24.8134441Z   clean: true
2021-06-28T20:05:24.8134922Z ##[endgroup]
2021-06-28T20:05:25.1441565Z Syncing repository: ZION-APP/ZION-FRONTEND
2021-06-28T20:05:25.1576485Z ##[command]git version
2021-06-28T20:05:25.1906388Z git version 2.32.0
2021-06-28T20:05:25.2003752Z ##[command]git lfs version
2021-06-28T20:05:25.2635635Z git-lfs/2.13.3 (GitHub; linux amd64; go 1.16.2)
2021-06-28T20:05:25.7627489Z ##[command]git init "/home/runner/work/ZION-FRONTEND/ZION-FRONTEND"
2021-06-28T20:05:25.7684858Z hint: Using 'master' as the name for the initial branch. This default branch name
2021-06-28T20:05:25.7686077Z hint: is subject to change. To configure the initial branch name to use in all
2021-06-28T20:05:25.7687148Z hint: of your new repositories, which will suppress this warning, call:
2021-06-28T20:05:25.7687894Z hint: 
2021-06-28T20:05:25.7688837Z hint: 	git config --global init.defaultBranch <name>
2021-06-28T20:05:25.7689603Z hint: 
2021-06-28T20:05:25.7690540Z hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
2021-06-28T20:05:25.7691794Z hint: 'development'. The just-created branch can be renamed via this command:
2021-06-28T20:05:25.7692599Z hint: 
2021-06-28T20:05:25.7693308Z hint: 	git branch -m <name>
2021-06-28T20:05:25.7694490Z Initialized empty Git repository in /home/runner/work/ZION-FRONTEND/ZION-FRONTEND/.git/
2021-06-28T20:05:25.7696062Z ##[command]git remote add origin https://github.com/ZION-APP/ZION-FRONTEND
2021-06-28T20:05:25.7697002Z ##[command]git config gc.auto 0
2021-06-28T20:05:25.7698419Z ##[command]git config --get-all http.https://github.com/ZION-APP/ZION-FRONTEND.extraheader
2021-06-28T20:05:25.7703528Z ##[command]git -c http.extraheader="AUTHORIZATION: basic ***" fetch --tags --prune --progress --no-recurse-submodules origin +refs/heads/*:refs/remotes/origin/*
2021-06-28T20:05:25.7704708Z remote: Enumerating objects: 671, done.        
2021-06-28T20:05:25.7705335Z remote: Counting objects:   0% (1/671)        
2021-06-28T20:05:25.7705916Z remote: Counting objects:   1% (7/671)        
2021-06-28T20:05:25.7706660Z remote: Counting objects:   2% (14/671)        
2021-06-28T20:05:25.7707226Z remote: Counting objects:   3% (21/671)        
2021-06-28T20:05:25.7707798Z remote: Counting objects:   4% (27/671)        
2021-06-28T20:05:25.7708360Z remote: Counting objects:   5% (34/671)        
2021-06-28T20:05:25.7708928Z remote: Counting objects:   6% (41/671)        
2021-06-28T20:05:25.7709501Z remote: Counting objects:   7% (47/671)        
2021-06-28T20:05:25.7710059Z remote: Counting objects:   8% (54/671)        
2021-06-28T20:05:25.7710635Z remote: Counting objects:   9% (61/671)        
2021-06-28T20:05:25.7711197Z remote: Counting objects:  10% (68/671)        
2021-06-28T20:05:25.7711767Z remote: Counting objects:  11% (74/671)        
2021-06-28T20:05:25.7712338Z remote: Counting objects:  12% (81/671)        
2021-06-28T20:05:25.7712902Z remote: Counting objects:  13% (88/671)        
2021-06-28T20:05:26.6938548Z remote: Counting objects:  14% (94/671)        
2021-06-28T20:05:26.7064214Z remote: Counting objects:  15% (101/671)        
2021-06-28T20:05:26.7065072Z remote: Counting objects:  16% (108/671)        
2021-06-28T20:05:26.7066176Z remote: Counting objects:  17% (115/671)        
2021-06-28T20:05:26.7066899Z remote: Counting objects:  18% (121/671)        
2021-06-28T20:05:26.7067615Z remote: Counting objects:  19% (128/671)        
2021-06-28T20:05:26.7068326Z remote: Counting objects:  20% (135/671)        
2021-06-28T20:05:26.7069020Z remote: Counting objects:  21% (141/671)        
2021-06-28T20:05:26.7069730Z remote: Counting objects:  22% (148/671)        
2021-06-28T20:05:26.7070720Z remote: Counting objects:  23% (155/671)        
2021-06-28T20:05:26.7071431Z remote: Counting objects:  24% (162/671)        
2021-06-28T20:05:26.7072140Z remote: Counting objects:  25% (168/671)        
2021-06-28T20:05:26.7073074Z remote: Counting objects:  26% (175/671)        
2021-06-28T20:05:26.7074089Z remote: Counting objects:  27% (182/671)        
2021-06-28T20:05:26.7074741Z remote: Counting objects:  28% (188/671)        
2021-06-28T20:05:26.7075428Z remote: Counting objects:  29% (195/671)        
2021-06-28T20:05:26.7076246Z remote: Counting objects:  30% (202/671)        
2021-06-28T20:05:26.7076895Z remote: Counting objects:  31% (209/671)        
2021-06-28T20:05:26.7077566Z remote: Counting objects:  32% (215/671)        
2021-06-28T20:05:26.7078232Z remote: Counting objects:  33% (222/671)        
2021-06-28T20:05:26.7078877Z remote: Counting objects:  34% (229/671)        
2021-06-28T20:05:26.7079514Z remote: Counting objects:  35% (235/671)        
2021-06-28T20:05:26.7080233Z remote: Counting objects:  36% (242/671)        
2021-06-28T20:05:26.7081027Z remote: Counting objects:  37% (249/671)        
2021-06-28T20:05:26.7081683Z remote: Counting objects:  38% (255/671)        
